usi_id,ins_id,nome_usina,tipo,age_id,potencianominal
PBSP23,PBSP23,S. DA PAL XXIII,Eoliel�trica,74O,18.00
RNRAF2,RNRAF2,RAF_V.S.RAFAEL2,Eoliel�trica,CVR,13.50
SPUFG2,SPUFG2,UFV GUAIMBE 2,Fotovoltaica,IB2,2.73
MGUFU2,MGUFU2,UFPU PARACATU 2,Fotovoltaica,SOL,2.00
CEFAP4,CEFAP4,CAL_UFV APODI 4,Fotovoltaica,AP4,1.94
SPUFB2,SPUFB2,BOA HORA 2,Fotovoltaica,AOP,0.12
SPAGV4,SPAGV4,AGUA VERMELHA 4,Fotovoltaica,AOP,1.52
PISG01,PISG01,SGO_SAO GON 1,Fotovoltaica,SG1,2.86
PIFN14,PIFN14,NVO_NOVA OLI 14,Fotovoltaica,NOS,1.88
BAUFI4,BAUFI4,TBV_ITUVERAVA 4,Fotovoltaica,XX2,4.00
BATS11,BATS11,SSD_ T SOL 11,Fotovoltaica,GPQ,10.20
MGUFP9,MGUFP9,UFV PIRAPORA 9,Fotovoltaica,PI9,2.00
PISG07,PISG07,SGO_SAO GONCA 7,Fotovoltaica,SG7,0.34
MGUFJ9,MGUFJ9,UFV JA�BA 9,Fotovoltaica,MGB,7.50
BASS12,BASS12,SSD_S SERTAO 12,Fotovoltaica,THB,10.21
CEFAL8,CEFAL8,UFAL_ALEX VIII,Fotovoltaica,AL8,6.87
MGUFS3,MGUFS3,UFV FRANC SA 3,Fotovoltaica,JWD,0.33
CELAV6,CELAV6,LAV_LAVRAS 6,Fotovoltaica,LA6,0.35
PBLZ2,PBLZ2,LZA_LUZIA 2,Fotovoltaica,FEB,4.91
MGJ02,MGJ02,JAN_JANAUBA 2,Fotovoltaica,JA3,0.53
MGLS01,MGLS01,UFLS_L DO SOL 1,Fotovoltaica,LS4,4.64
MGAC04,MGAC04,AC_IV,Fotovoltaica,VRD,39.45
MGAC17,MGAC17,AC_XVII,Fotovoltaica,VRD,49.20
BAFT19,BAFT19,FFUT_FUTURA_19,Fotovoltaica,KI8,0.22
SPUFC4,SPUFC4,CST3_CASTILHO 4,Fotovoltaica,096,0.60
MGHV03,MGHV03,VZPQ_H_VLGS_03,Fotovoltaica,HV1,9.38
MGHV08,MGHV08,VZPQ_H_VLGS_08,Fotovoltaica,HV1,9.38
PEBE15,PEBE11,BELM_BELMONTE11,Fotovoltaica,LMZ,9.38
RNMB03,RNMB03,MEND_MENDU_03,Fotovoltaica,KUY,0.36
MGSJP5,MGSJP5,SJP_S_J_PRCTU_5,Fotovoltaica,2JP,2.00
MGSJP7,MGSJP7,SJP_S_J_PRCTU_7,Fotovoltaica,2JP,2.00
RNMVS2,RNMVS2,MVS_MVERDE_II,Fotovoltaica,164,6.54
CEPTN2,CEPTN2,PTN_PANATI 2,Fotovoltaica,ZX2,0.41
MGAR12,MGAR12,ARN_ARINOS 12,Fotovoltaica,12A,0.22
MGAR17,MGAR17,ARN_ARINOS 17,Fotovoltaica,E17,0.43
MGAR16,MGAR16,ARN_ARINOS 16,Fotovoltaica,16A,0.22
MGBS05,MGBS05,BST1_UFV BS05,Fotovoltaica,BO5,9.45
MGBS06,MGBS06,BST1_UFV BS06,Fotovoltaica,BO6,9.45
PESPP5,PESPP5,FLR_PEDROPAULO5,Fotovoltaica,911,0.23
PIMA3,PIMA3,FMRG_MARANG 3,Fotovoltaica,XXC,0.42
PIMA8,PIMA8,FMRG_MARANG 8,Fotovoltaica,AXK,0.42
MGJSE2,MGJSE2,SDJ_JAIBA SE2,Fotovoltaica,JS2,0.62
MGJCS,MGJCS,SDJ_JAIBA CS,Fotovoltaica,JAC,0.62
PIURG4,PIURG4,RG3_RIB GONCAL4,Fotovoltaica,RBG,0.31
PBSL21,PBSL21,RALD_S LUZIA 21,Fotovoltaica,R5A,0.89
SPNOS2,SPNOS2,NOS_N.ORIENTE 2,Fotovoltaica,NII,6.25
SPNOS6,SPNOS6,NOS_N.ORIENTE 6,Fotovoltaica,XVI,6.14
MGVA08,MGVA08,VST1_V ALEGRE08,Fotovoltaica,NNH,2.17
RNFS05,RNFS05,ASO_ASSU SOL 5,Fotovoltaica,5AS,0.66
RNFS15,RNFS15,ASO_ASSU SOL 15,Fotovoltaica,15S,1.00
CEFMT5,CEFMT5,MTD_MAURITI_5,Fotovoltaica,SM5,4.91
MGIRA6,MGIRA6,JAN_IRAPURU 6,Fotovoltaica,F87,0.94
MGIRA4,MGIRA4,JAN_IRAPURU 4,Fotovoltaica,A49,0.94
MGFNX,MGFNX,UFUR_FENIX,Fotovoltaica,FNX,30.00
MGDS11,MGDS11,DRC_DRACO 11,Fotovoltaica,D11,2.27
MGBJGA,MGBJGA,B.J.GALHO,Hidroel�trica,CD1,0.36
MTUIQ2,MTUIQ2,ITIQUIRA II,Hidroel�trica,ITQ,95.20
MTUSM1,MTUSMA,SAO MANOEL,Hidroel�trica,SMN,140.00
MGSCAR,MGSCAR,SA CARVALHO,Hidroel�trica,SCC,83.00
ESUSSU,ESUSSU,US.SUICA,Hidroel�trica,099,35.34
GOQXD,GOQXD,PCH QUEIXADA,Hidroel�trica,QXD,30.00
MGCGR,MGCGR,CORRE.GRANDE,Hidroel�trica,GES,14.00
MGPCDA,MGPCDA,PICADA,Hidroel�trica,LDQ,53.00
MGSMDR,MGSMDR,SUMIDOURO,Hidroel�trica,CD1,2.12
MGTRON,MGTRON,TRONQUEIRAS,Hidroel�trica,CG1,7.87
MSSJU,MSSJU,U.SAO JOAO I,Hidroel�trica,ERS,0.70
MTDA,MTDD,DARDANELOS,Hidroel�trica,EAP,252.00
MTGERO,MTGERO,J.GELASIO ROCHA,Hidroel�trica,HID,23.70
MTUSMS,MTUSMS,MANSO,Hidroel�trica,EBR,216.00
PRPCUR,PRPCUR,PCH CURITIBA,Hidroel�trica,COG,30.00
PRUHBI,PRUHBI,UH BAIXO IGUACU,Hidroel�trica,EBI,352.80
RJVEN,RJVEN,VENANCIO,Hidroel�trica,CRJ,0.68
ROUAGC,ROUAGC,ANGELO CASSOL,Hidroel�trica,,3.60
ROURBR,ROURBR,PCH RIO BRANCO,Hidroel�trica,,6.90
ROUSLD,ROUSLD,ST LUZIA D'OEST,Hidroel�trica,,3.00
RSUESM,RSUESM,PCH ESMERALDA,Hidroel�trica,ESG,22.20
RSUSJO,RSUSJO,SAO JOSE,Hidroel�trica,IES,68.00
SPCHV,SPCHV,CHAVANTES,Hidroel�trica,CGP,414.00
SPPPR,SPPPR,P. PRIMAVERA,Hidroel�trica,CSP,1650.00
SPROS,SPROS,ROSANA,Hidroel�trica,CGP,447.00
SPUDO,SPUDO,DOURADOS,Hidroel�trica,CPL,7.00
TOUHET,TOUHET,ESTREITO,Hidroel�trica,CE4,1087.20
MSBDT,MSBDT,PCH BANDEIRANTE,Hidroel�trica,JRA,29.85
BAUST,BAUST,P. AFONSO III,Hidroel�trica,CHF,800.00
MSPLT,MSPLT,PCH PLANALTO,Hidroel�trica,PNT,17.00
RJFTN,RJFTN,FONTES NOVA,Hidroel�trica,LGH,132.00
RSUPRE,RSUPRE,PASSO REAL,Hidroel�trica,CSN,152.00
MTAGCL,MTAGCL,AGUA CLARA,Hidroel�trica,BUN,
MTUJUR,MTUJUR,UHE JURUENA,Hidroel�trica,DIQ,55.56
GOFRCL,GOFRCL,JLM.G.PEREIRA,Hidroel�trica,FRC,68.40
MGMIRA,MGMIRA,MIRANDA,Hidroel�trica,MRD,390.00
RJUSA2,RJUSA2,ANGRA 2,Nuclear,ENU,1350.00
SPIPE,SPIPE,UTE IPE,T�rmica,135,
BAUTC,BAUTC,US.CAMACARI,T�rmica,CHF,346.80
RRUTNP,RRUTNP,UTE N. PARAISO,T�rmica,EDR,20.08
CEEGCT,CEEGCT,CRATO,T�rmica,EGC,24.60
RSUTCA,RSUTCA,CANOAS,T�rmica,PBR,482.00
AMFL4,AMFL4,UTE FLORES 4,T�rmica,AG,20.00
AMMU1,AMMU1,MAUA BLOCO I,T�rmica,AG,50.00
AMMU5A,AMMU5A,UT MAUA BL 5A,T�rmica,AG,28.00
AMSJ1,AMSJ1,UT SAO JOSE,T�rmica,AG,60.00
GOUTCA,GOUTCA,UTE CACU I,T�rmica,RCA,130.00
MAUTM4,MAUTM4,UT.MARANHAO 4,T�rmica,XDD,337.60
MGUVTD,MGUVTD,VALE TIJUCO 2,T�rmica,VTI,40.00
MSANL,MSANG,UTE ANGELICA,T�rmica,DNA,96.00
MSUEDB,MSUEDB,UTE ELDORADO BR,T�rmica,ECP,
MSUTCO,MSUTCO,CORUMBA USINA,T�rmica,PBR,88.00
PBUCG,PBUCG,UT.CAM.GRANDE,T�rmica,BE1,33.80
PEGCPZ,PEGCPZ,PRAZERES,T�rmica,CTG,4.92
PEGCSP,PEGCSP,SUAPE,T�rmica,CTG,4.92
PEUPF1,PEUPF1,UTE P.FERRO 1,T�rmica,TM1,658.70
PIEGCM,PIEGCM,CAMPO MAIOR,T�rmica,ENG,24.60
RJUSGO,RJUSGO,SAO GONCALO,T�rmica,FUR,87.50
RJUTNF,RJUTNF,NO.FLUMINENSE,T�rmica,NFE,861.00
RNTMCB,RNTMCB,TEP,T�rmica,TEP,52.80
SPVCO2,SPVCO2,UTE V CASTIL 2,T�rmica,ALL,25.00
SPPIRP,SPPIRP,PIE-RP,T�rmica,PIE,31.00
SPUTQT,SPUTQT,UTE QUATA,T�rmica,AGI,65.00
BASK01,BASK01,UTE SYKUE 1,T�rmica,SYK,30.00
AMCM,AMCM,UTE MAUA 3,T�rmica,JEF,583.00
APUTOL,APUTOL,SANTA RITA,T�rmica,ENT,24.80
MTAR,MTAR,UTE ARAGUAIA,T�rmica,ENT,
MAGM1,MAGM1,GERAMAR I,T�rmica,GNO,34.92
RSUTIN,RSUTIN,UTE CGVE INNOVA,T�rmica,INV,
RRUTCT,RRUTCT,UTE CANTA,T�rmica,CG5,10.00
SPMER2,SPMER2,UT MERIDIANO II,T�rmica,NOB,30.00
PEUTCD,BAUTCD,CAM. MURICY II,T�rmica,489,5.40
GOUPG2,GOUPG2,UT.POR.AGUAS 2,T�rmica,PDA,80.00
ACBJ,ACBJ,BELO JARDIM,T�rmica,ELA,40.00
PBUTP,PBUTP,TERMOPARAIBA,T�rmica,EPB,25.62
BAEA04,BAEA04,GOI_ASSURUA 4,Eoliel�trica,SIV,4.00
RNEPRA,RNEPRA,SS3_PEDRA RAJAD,Eoliel�trica,EEH,4.00
BAEDF6,BAEDF6,DFN_DELFINA 6,Eoliel�trica,DFD,4.00
BAELA2,BAELA2,GOI_LARANJEIRA2,Eoliel�trica,LJ2,5.00
BAELA5,BAELA5,GOI_LARANJEIRA5,Eoliel�trica,LJ5,5.00
BAESPL,BAESP1,MCS_S�O PAULO,Eoliel�trica,MCE,4.00
BAESMR,BAESMR,MCS_S�O MARIO,Eoliel�trica,MCE,4.00
CEEBC3,CEEBC3,CBS_CACIMBAS 3,Eoliel�trica,BVC,4.20
BAECLD,BAECLD,CLA_CMP LARGO 4,Eoliel�trica,CLP,5.40
SCUSTO,SCUSTO,EOL S.ANTONIO,Eoliel�trica,ENM,1.50
BAEB11,BAEB11,SDB_SER BABI 11,Eoliel�trica,BDT,4.70
RNEJAN,RNEJAN,CUT_GE_JANGADA,Eoliel�trica,EEJ,4.20
CEEVHZ,CEEVHZ,PTM_V HORIZONTE,Eoliel�trica,EVX,4.20
MAEDS2,MAEDS2,DELTA 6 I,Eoliel�trica,320,5.40
BAEURA,BAEURA,UBN_UMBURANAS 1,Eoliel�trica,UB1,5.00
BAEURR,BAEURR,UBN_UMBURANA 18,Eoliel�trica,UBI,2.50
BAECT3,BAECT3,GPX_CAITITU 3,Eoliel�trica,CT3,2.00
BAECAR,BAECAR,GPX_CARCARA,Eoliel�trica,CRC,2.00
PEEBR6,PEEBR6,CE2_VT S BRIG 6,Eoliel�trica,BGI,3.40
BAECAI,BAECAI,BW2_CAITITU,Eoliel�trica,AIT,3.70
BAUEBR,BAUEBR,PEL_BORGO,Eoliel�trica,BGO,3.36
BAUESP,BAUESP,CTE_SERRA ESPIN,Eoliel�trica,CPH,3.36
CEPRU,CEPRU,EOL PARACURU,Eoliel�trica,PGC,25.20
CEUEIU,CEEICU,ICR_ICARAI I,Eoliel�trica,ICC,4.20
PEECL3,PEECL3,CLE_S CLEMENT 3,Eoliel�trica,CVR,3.69
PEECL7,PEECL7,CLE_S CLEMENT 7,Eoliel�trica,389,3.69
PIEAU5,PIEAU5,CP3_VNT S AUG 5,Eoliel�trica,SG5,3.70
PIEJ07,PIEJ07,CP3_VNT S JOA 7,Eoliel�trica,SS7,3.40
RNEAB3,RNEAB3,BP1_ASA BRANC 3,Eoliel�trica,REA,5.40
RNECAU,RNECAU,CAD_CARCARA I,Eoliel�trica,NE2,9.00
RNEDOM,RNEDOM,BSL_SAO DOMINGO,Eoliel�trica,DER,4.20
RNEJU2,RNEJU2,AMZ_JUNCO II,Eoliel�trica,JUN,6.00
RNESS1,RNESS1,SS2_SERR SANT 1,Eoliel�trica,EEH,4.00
RNEVA5,RNEVA5,AMZ_VILA AMAZ 5,Eoliel�trica,VA5,6.00
RNEVP1,RNEVP1,AMZ_VILA PARA 1,Eoliel�trica,VP1,6.00
RNUEC3,RNUSC3,STC_STA CLARA 3,Eoliel�trica,SC3,4.00
RNUEM2,RNUEM2,MSC_MANG SECO 2,Eoliel�trica,MS2,4.00
RNUEM5,RNUEM5,MSC_MANG SECO 5,Eoliel�trica,MS4,4.00
RNUES3,RNEUS3,EOL MIASSABA3,Eoliel�trica,556,8.35
RNUEV6,RNUEV6,UVT_UNIAO VNT 6,Eoliel�trica,CIG,3.20
RNUEV8,RNUEV8,UVT_UNIAO VNT 8,Eoliel�trica,EVG,3.20
RSCSE2,RSCSE2,SENANDES II,Eoliel�trica,S42,5.40
RSCSE3,RSCSE3,SENANDES III,Eoliel�trica,S43,5.40
RSECSE,RSECSE,EOL C. SECA,Eoliel�trica,GTE,6.00
RSEIB1,RSEIB1,UEE IBIRAPUITA,Eoliel�trica,EIB,4.20
RSEP3B,RSEP3B,EOL PONTAL 3B,Eoliel�trica,EPN,2.70
RSVC04,RSVC04,VERACE IV,Eoliel�trica,S25,2.00
BAEVB4,BAEVB4,VDB_VNT BAHIA 4,Eoliel�trica,BB4,3.00
BAEJ20,BAEJ20,FLS_V SAO JAN20,Eoliel�trica,DT5,12.60
BAEJ21,BAEJ21,FLS_V SAO JAN21,Eoliel�trica,HT2,12.60
PISA15,PISA15,LDV_V ST ANG15,Eoliel�trica,A15,6.30
RNESF1,RNESF1,MNR_VNT S.FERN1,Eoliel�trica,VSF,10.40
RNESF2,RNESF2,MNR_VNT S.FERN2,Eoliel�trica,FE2,10.40
BAECND,BAECND,CND_CASA NOVA 2,Eoliel�trica,CHF,2.35
BAEC08,BAEC08,CLA2_CMP LARG 8,Eoliel�trica,HBY,8.40
RSECC4,RSECC4,CER CHATO IV,Eoliel�trica,CC4,2.00
RNESF4,RNESF4,VNT S.FERNANDO4,Eoliel�trica,SFR,13.86
RNEP31,RNEP31,SDM2A_POTIGUA31,Eoliel�trica,345,13.86
RNEP33,RNEP33,SDM2A_POTIGUA33,Eoliel�trica,743,17.33
RNUEG5,RNUEG5,CA2_CALANGO 5,Eoliel�trica,CEV,4.00
RNESR3,RNESR3,SMN_SRMN 3,Eoliel�trica,SN3,8.40
RNECM2,RNECM2,CMR_CUMARU 02,Eoliel�trica,CM2,4.20
RNEM13,RNEM13,RDV_MARTINA13,Eoliel�trica,SAR,12.60
RNEM09,RNEM09,RDV_MARTINA09,Eoliel�trica,ATX,8.40
CEESM6,CEESM6,SEM_SER MAT VI,Eoliel�trica,P98,8.40
PBCN4,PBCN4,CHN_CANOAS 4,Eoliel�trica,LLP,10.40
PBCH4,PBCH4,CHS_CHAFARIZ 4,Eoliel�trica,CHH,13.86
BATU08,BATU08,TUC_TUCANO 8,Eoliel�trica,TU8,12.40
PIVI18,PIVI18,VDP3_VT SJII,Eoliel�trica,AFD,9.00
PIVI01,PIVI01,VDP2_VT S CAIO,Eoliel�trica,SCR,8.80
PIVI02,PIVI02,VDP2_VT S CIRO,Eoliel�trica,IRO,8.80
RNEJD3,RNEJD3,JDA_JANDAIRA 3,Eoliel�trica,JIE,6.93
PIOI03,PIOI03,OIT_OITIS 03,Eoliel�trica,OT3,16.50
BACAN2,BACAN2,CAN_CANUDOS 2,Eoliel�trica,CN2,14.20
BAEBAB,BAEBAB,TBR_BARBATIMAO,Eoliel�trica,QQQ,5.40
BAEJUA,BAEJUA,TBR_JUAZEIRO,Eoliel�trica,JZZ,5.40
BAEIBM,BAEIBM,TBR_IMBURANA MA,Eoliel�trica,TTT,5.40
BAEGEL,BAEGEL,QUN_ANGELIM,Eoliel�trica,GLM,5.40
BAESBU,BAESBU,QUN_SABIU,Eoliel�trica,SBI,5.40
BAVE06,BAVE06,VSE_EUGENIA_06,Eoliel�trica,OS6,11.40
BAVE11,BAVE11,VSE_EUGENIA_11,Eoliel�trica,OXX,5.70
BAJA17,BAJA17,BBS_JANUARIO 17,Eoliel�trica,R17,13.50
BAEA43,BAEA43,LRA_ASSURUA 4 3,Eoliel�trica,LJI,9.00
RNES14,RNES14,SAG_AGOSTI_14,Eoliel�trica,14A,6.20
RNES18,RNES18,SAG_AGOSTI_18,Eoliel�trica,18A,6.20
RNLE04,RNLE04,RVE_S_LEIA_04,Eoliel�trica,SL4,13.42
BAAR01,BAAR01,OUR_AROEIRA_01,Eoliel�trica,JU8,4.30
BAAR08,BAAR08,OUR_AROEIRA_08,Eoliel�trica,JU8,4.30
BAECTE,BAECTE,CTN_CAETITE E,Eoliel�trica,EOE,12.60
BAACA2,BAACA2,TQN_A CAETITE 2,Eoliel�trica,W32,9.00
RNOS11,RNOS11,CSER_OSERIDO XI,Eoliel�trica,XIP,4.50
RNLZ12,RNLZ12,UMR_VTS.LUZIA12,Eoliel�trica,GT9,9.00
BAPP01,BAPP01,OUR_P PINT_01,Eoliel�trica,UEA,4.50
RNMNV5,RNMNV5,MNV_MUND NV V,Eoliel�trica,MNV,9.00
BAVSL6,BAVSL6,NHZ_V S LUZIA 6,Eoliel�trica,WFL,9.00
CEVZ01,CEVZ01,ARP_VEN_ZAC_01,Eoliel�trica,VCZ,17.10
BASA07,BASA07,SAR_ASSURUA 07,Eoliel�trica,BX7,4.50
BASA21,BASA21,SAR_ASSURUA 21,Eoliel�trica,21X,9.00
PBBOR3,PBBOR3,BOR_BORBOREMA 3,Eoliel�trica,EB3,5.90
PBSP02,PBSP02,S. DA PAL II,Eoliel�trica,GGN,18.00
PBSP12,PBSP12,S. DA PAL XII,Eoliel�trica,HHZ,6.00
RNUFF1,RNUFF1,ABR_FLORESTA 1,Fotovoltaica,SF1,2.00
RNUFF2,RNUFF2,ABR_FLORESTA 2,Fotovoltaica,SF2,2.00
RNUFF3,RNUFF3,ABR_FLORESTA 3,Fotovoltaica,SF3,2.00
MGUFV2,MGUFV2,UFV VAZANTE 2,Fotovoltaica,311,1.00
SPUFG4,SPUFG4,UFV GUAIMBE 4,Fotovoltaica,IB4,2.73
MGUFP3,MGUFP3,UFV PIRAPORA 3,Fotovoltaica,105,2.00
MGUFU3,MGUFU3,UFPU PARACATU 3,Fotovoltaica,SOL,2.00
MGUFU4,MGUFU4,UFPU PARACATU 4,Fotovoltaica,SOL,2.00
PISG04,PISG04,SGO_SAO GON 4,Fotovoltaica,SG4,2.86
PISG05,PISG05,SGO_SAO GON 5,Fotovoltaica,EG5,2.86
PEUFSU,PEUFSU,TAT_FNT SOLAR 1,Fotovoltaica,SLR,0.63
PIESAP,PIESAP,SBA_C GRANDE 04,Fotovoltaica,CQL,6.87
PIESFE,PIESFE,SBA_C GRANDE 05,Fotovoltaica,FLZ,6.87
MGUFP5,MGUFP5,UFV PIRAPORA 5,Fotovoltaica,PI5,2.00
PISG17,PISG17,SGOA_SAO GON 17,Fotovoltaica,007,3.59
PEFBR2,PEFBR2,BRI_BRIGIDA 2,Fotovoltaica,BDL,3.00
CEFAL1,CEFAL1,UFAL_ALEX I,Fotovoltaica,AEI,6.87
CELAV1,CELAV1,LAV_LAVRAS 1,Fotovoltaica,FDF,0.35
PBFCM7,PBFCM7,RAL_COREMAS VII,Fotovoltaica,MJ7,0.18
BASSF,BASSF,ARI_SOL SAO FR,Fotovoltaica,675,3.47
SPPED3,SPPED3,UFV PED 3,Fotovoltaica,PD1,3.34
MGJ04,MGJ04,JAN_JANAUBA 4,Fotovoltaica,JA5,0.53
MGJ06,MGJ06,JAN_JANAUBA 6,Fotovoltaica,JA7,0.53
MGJ11,MGJ11,JAN_JANAUBA 11,Fotovoltaica,J13,0.53
MGJ14,MGJ14,JAN_JANAUBA 14,Fotovoltaica,J16,0.53
MGARX1,MGARX1,UFV ARAX� 1,Fotovoltaica,UEF,3.21
BAFT03,BAFT03,FFUT_FUTURA_3,Fotovoltaica,KI8,0.22
BAFT22,BAFT22,FFUT_FUTURA_22,Fotovoltaica,FT5,0.22
SPUFC5,SPUFC5,CST3_CASTILHO 5,Fotovoltaica,096,0.60
PECIR4,PECIR4,CIR_XAXADO 1,Fotovoltaica,CD4,0.37
MGJ15,MGJ15,JAN_JANAUBA 15,Fotovoltaica,J17,0.60
MGJ20,MGJ20,JAN_JANAUBA 20,Fotovoltaica,J22,0.60
RNSSM6,RNSSM6,SSM6_SERRAMEL6,Fotovoltaica,VC2,1.27
PEBE21,PEBE21,BELM_BELMONTE21,Fotovoltaica,BM5,9.38
PEBE13,PEBE13,BELM_BELMONTE13,Fotovoltaica,BM5,9.38
RNMB01,RNMB01,MEND_MENDU_01,Fotovoltaica,KUY,0.36
RNMB05,RNMB05,MEND_MENDU_05,Fotovoltaica,KUY,0.35
RNMB12,RNMB12,MEND_MENDU_12,Fotovoltaica,KUY,0.35
CEPTN5,CEPTN5,PTN_PANATI 5,Fotovoltaica,ZZ8,0.41
MGAR02,MGAR02,ARN_ARINOS 02,Fotovoltaica,AC2,0.30
MGAR11,MGAR11,ARN_ARINOS 11,Fotovoltaica,11E,0.22
MGAR15,MGAR15,ARN_ARINOS 15,Fotovoltaica,15A,0.22
MGJC,MGJC,SDJ_JAIBA C,Fotovoltaica,JBA,0.62
PBSL03,PBSL03,RALD_S LUZIA 03,Fotovoltaica,R5A,0.89
PBSL06,PBSL06,RALD_S LUZIA 06,Fotovoltaica,R5A,0.89
MGJU03,MGJU03,JSNU_JUSANTE_03,Fotovoltaica,CG1,0.29
MGVA01,MGVA01,VST1_V ALEGRE01,Fotovoltaica,XCV,2.17
MGVA03,MGVA03,VST1_V ALEGRE03,Fotovoltaica,WWT,2.17
MGVA05,MGVS05,VST1_V ALEGRE05,Fotovoltaica,GGB,2.17
MGVA15,MGVA15,VST1_V ALEGRE15,Fotovoltaica,EXV,2.17
RNDUN2,RNDUN2,SPC_DUNAMIS 2,Fotovoltaica,DUN,6.53
BASB21,BASB21,BRT_BARREIRAXXI,Fotovoltaica,DSD,0.94
RNFS03,RNFS03,ASO_ASSU SOL 3,Fotovoltaica,3AS,0.66
RNFS04,RNFS04,ASO_ASSU SOL 4,Fotovoltaica,4AS,0.66
MGJN,MGJN,JAI3_JAIBA N,Fotovoltaica,755,1.00
CELIN1,CELIN1,LINS_LINS 1,Fotovoltaica,MOT,15.52
CELIN2,CELIN2,LINS_LINS 2,Fotovoltaica,MOT,15.33
MGIRA1,MGIRA1,JAN_IRAPURU 1,Fotovoltaica,G89,0.94
CELAG1,CELAG1,LAG_LAGOINHA_1,Fotovoltaica,LGI,0.99
MGHLS,MGHLS,UFUR_HELIOS,Fotovoltaica,FNX,24.00
BASDB7,BASDB7,VSE_S.BROTAS 07,Fotovoltaica,DB7,13.00
MGDS06,MGDS06,DRC_DRACO 6,Fotovoltaica,D6R,3.40
BASB02,BASB02,SDB_SDB_SOLAR2,Fotovoltaica,SDB,2.20
SPUCP,SPUCP,CAPAO PRETO,Hidroel�trica,CPL,5.52
UYMLO,UYMLO,MELO,Hidroel�trica,UTE,700.00
GOYPE,GOYPE,PCH YPE,Hidroel�trica,991,36.40
MGUSCL,MGUSCL,P. COLOMBIA,Hidroel�trica,EBR,328.00
PRIT60,PRIT60,ITAIPU 60 HZ,Hidroel�trica,ITP,7200.00
PRSCX,PRSCX,G.JOSE RICHA,Hidroel�trica,COG,1240.00
RJTOB,RJTOB,TOMBOS,Hidroel�trica,CRJ,1.70
RJSBRA,RJSBRA,SANTA BRANCA,Hidroel�trica,LGH,56.05
PRGNA,PRGNA,UHE GUARICANA,Hidroel�trica,COG,
APSAJ,APSAJ,STO.ANT.JARI,Hidroel�trica,4CE,373.70
ARRI,ARRI,RINCON S. M.,Hidroel�trica,GTE,2500.00
ESUSMF,ESUSMF,MUNIZ FREIRE,Hidroel�trica,ESC,24.90
GOUSCB,GOUSCB,CORUMBA,Hidroel�trica,EBR,381.00
MGCPB2,MGCPB2,AMADORAGUIAR2,Hidroel�trica,ALG,210.99
MGGFNT,MGGFNT,GAFANHOTO,Hidroel�trica,CG1,18.40
MGPCNC,MGPCNC,PACIENCIA,Hidroel�trica,CD1,4.08
MGUIB3,MGUIBT,BOTELHO III,Hidroel�trica,CFL,48.80
MTSI,MTSI,UHE SINOP,Hidroel�trica,SNP,402.00
MTSI,MTSI,UHE SINOP,Hidroel�trica,,133.00
PASBU,PASBU,SALTO BURITI,Hidroel�trica,138,10.00
PRUHMU,PRUHMA,UHE JAYME CANET,Hidroel�trica,CCS,369.90
RJMSET,RJMSET,PCH MO.SERRAT,Hidroel�trica,MTS,25.00
ROALTU,ROALTU,CGH ALTOE I,Hidroel�trica,,0.74
ROCASD,ROCASD,CGH CASTAMAN II,Hidroel�trica,,0.95
ROUMBE,ROUMBE,PCH MONTE BELO,Hidroel�trica,,4.80
ROUPRI,ROUPRI,PCH PRIMAVERA,Hidroel�trica,,18.20
RSUHPF,RSUHPF,U.PASSO FUNDO,Hidroel�trica,GSU,232.00
SCUHSR,SCUHSR,UHE SAO ROQUE,Hidroel�trica,SRQ,141.90
SPTAQ,SPTAQ,TAQUARUCU,Hidroel�trica,CGP,635.80
SPUCH,SPUCH,CHIBARRO,Hidroel�trica,CPL,1.80
RSUDLH,RSUDLH,PCH DA ILHA,Hidroel�trica,GGC,26.00
RRJP,RRJP,JATAPU,Hidroel�trica,EDR,12.00
MGCAMA,MGCAMA,CAMARGOS,Hidroel�trica,CG1,46.00
GOENDA,GOENDA,DAIA,T�rmica,DAI,85.54
PETPRD,PETPRD,TERMOCABO,T�rmica,TER,48.00
SPLWAC,SPLWAC,UTE LWARCEL,T�rmica,LWA,
AMDTB,AMDTB,UT DISTRITO B,T�rmica,AG,18.00
APSA,APSA,SANTANA BL I,T�rmica,ENT,55.59
CECGCL,CECGCL,COLUNA,T�rmica,CGE,9.00
ESBECA,ESBECA,US CARAPINA,T�rmica,BRA,43.50
GOUTMV,GOMVER,MORR.VERMELHO,T�rmica,BRC,72.70
GOUTT2,GOUTT2,TROPIC BIO II,T�rmica,TRO,15.00
MGUTIT,MGUTIT,UTE ITUIUTABA,T�rmica,IBE,56.00
MSUSL,MSUSL,SANTA LUZIA I,T�rmica,LUZ,130.00
MSUVCP,MSUVCP,UTE FIBRIA-MS,T�rmica,MSC,175.10
MTATAQ,MTATAQ,ALTO TAQUARI,T�rmica,BRC,72.70
PASY,PASY,SANTAREM,T�rmica,ENT,13.80
PETECP,PETECP,ITAENGA,T�rmica,TEI,50.00
RJUTBF,RJUTBF,B.FLUMINENSE,T�rmica,PBR,530.00
SPUCQP,SPUCQP,CONQ. PONTAL,T�rmica,CQP,110.00
SPUGTD,SPUGTD,UT GUA.TANABI 2,T�rmica,GUR,
SPURV1,SPURV1,UT R VERMELHO 1,T�rmica,GLB,40.00
